"id","request"
1,"SELECT * FROM public.review_unrealizedpertickeraccount WHERE ticker = '{ticker}' and review_date = date '{review_date}' and unreal_position != 0 and session = 'POS'"
2,"SELECT * FROM public.review_propreportsdata WHERE review_date = date '{review_date}' and ticker = '{ticker}' and execution_time < time '10:00:00'  ORDER BY account, execution_time, propreports_id"
3,"SELECT * FROM public.review_unrealizedpertickeraccount WHERE ticker = '{ticker}' and review_date = date '{review_date}' and unreal_position != 0 and session = 'INT'"
4,"SELECT * FROM public.review_propreportsdata WHERE review_date = date '{review_date}' and ticker = '{ticker}' and execution_time >= time '16:00:00'  ORDER BY account, execution_time, propreports_id"
5,"SELECT * FROM public.review_unrealizedpertickeraccount WHERE ticker = '{ticker}' and review_date = date '{review_date}' and unreal_position != 0 and session = 'PRE'"
6,"SELECT * FROM public.review_propreportsdata WHERE review_date = date '{review_date}' and ticker = '{ticker}' and execution_time < time '16:00:00' and execution_time >= time '10:00:00'  ORDER BY account, execution_time, propreports_id"
7,"SELECT * FROM public.review_unrealizedperticker WHERE review_date = date '{review_date}' and ticker = '{ticker}' and session = 'PRE'"
8,"SELECT * FROM public.review_unrealizedperticker WHERE review_date = date '{review_date}' and ticker = '{ticker}' and session = 'INT'"
9,"SELECT * FROM public.review_unrealizedperticker WHERE review_date = date '{review_date}' and ticker = '{ticker}' and session = 'POS'"
10,"SELECT * FROM public.review_unrealizedpertickeraccount WHERE ticker = '{ticker}' and review_date = date '{review_date}' and session = 'PRE'"
11,"SELECT * FROM public.review_unrealizedpertickeraccount WHERE ticker = '{ticker}' and review_date = date '{review_date}' and session = 'INT'"
12,"SELECT * FROM public.review_unrealizedpertickeraccount WHERE ticker = '{ticker}' and review_date = date '{review_date}' and session = 'POS'"
13,"SELECT * FROM public.review_intervalsperticker WHERE ticker = '{ticker}' and review_date = date '{review_date}' and session = 'PRE' ORDER BY interval_time ASC"
14,"SELECT * FROM public.review_intervalsperticker WHERE ticker = '{ticker}' and review_date = date '{review_date}' and session = 'INT' ORDER BY interval_time ASC"
15,"SELECT * FROM public.review_intervalsperticker WHERE ticker = '{ticker}' and review_date = date '{review_date}' and session = 'POS' ORDER BY interval_time ASC"

16,"SELECT account, ROUND(SUM(real)::DECIMAL, 7) as real, SUM(shares_amount) FROM public.review_propreportsdata WHERE review_date = date '{review_date}' and ticker = '{ticker}' and execution_time < time '10:00:00' GROUP BY account ORDER BY account"
17,"SELECT account, ROUND( total_real::DECIMAL, 7), total_shares_traded FROM public.review_datapertickeraccount WHERE review_date = date'{review_date}' and ticker = '{ticker}' and session = 'PRE' ORDER BY account"


18,"SELECT SUM(total_real)/10000, SUM(total_shares_traded), ROUND((SUM(total_real)/SUM(total_shares_traded))::DECIMAL, 7) FROM public.review_datapertickeraccount WHERE review_date=date'{review_date}' and ticker='{ticker}' and session='POS'"
19,"SELECT result, shares_traded, ROUND(result_in_points::DECIMAL, 7) FROM public.review_dataperticker WHERE review_date=date'{review_date}' and session='POS' and ticker='{ticker}'"
